C1=CC=C2OCC=CC2=C1,2,0.5248586037624025,0.8469328054121225,1.049717207524805,2.0497172075248047,0,0,1.0497171878814697,True,True,True
OC1=CC=CC(Cl)=C1,2,0.5671077548351335,0.9369934023037811,1.134215509670267,2.134215509670267,0,0,1.1342155933380127,True,True,True
C1=CC2=C(C3CCC4=CN5N=CN=C5N=C4C3)C=NN2N=C1,2,0.5303463145160395,0.7002346703813718,1.060692629032079,2.0606926290320793,0,0,3.4496132135391235,True,True,True
CC(C)C(C)N,2,0.5067851934466806,0.8483171060843309,1.0135703868933612,2.0135703868933614,0,0,1.0135703086853027,True,True,True
C1CC2C3CCC(C3)C2C1,2,0.48010090237684666,0.6530459450445816,0.9602018047536933,1.9602018047536933,0,0,0.9602018594741821,True,True,True
C1=CN=NC=N1,2,0.43639752184178915,0.7667384860878624,0.8727950436835783,1.8727950436835783,0,0,0.8727949857711792,True,True,True
NC1=CC=CS1,2,0.5213867519035228,0.7780780034332623,1.0427735038070456,2.0427735038070454,0,0,1.0427734851837158,True,True,True
C1=CC(CC2COCCN2)=NN2N=CC=C12,2,0.7852900171764193,0.6885231187907694,1.5705800343528387,2.5705800343528384,0,0,3.989401340484619,True,True,True
CC1=CC=C2C=CC=CC2=N1,2,0.5519055037199659,0.9485893857105643,1.1038110074399319,2.1038110074399317,0,0,1.1038110256195068,True,True,True
C1=CN=C2CCNCCC2=C1,2,0.5875248871501547,0.8477813146149931,1.1750497743003094,2.1750497743003097,0,0,1.1750497817993164,True,True,True
C#CCOC1=NN2N=CC=C2C=C1,2,0.6286611750780333,0.7433770498190824,1.2573223501560666,2.2573223501560666,0,0,3.529742121696472,True,True,True
C1=CN=CC=N1,2,0.4525571430979931,0.8918265202758966,0.9051142861959862,1.9051142861959862,0,0,0.9051142930984497,True,True,True
CC1=NN=C(N)S1,2,0.5330598416357364,0.8134528898464024,1.0661196832714728,2.0661196832714728,0,0,1.06611967086792,True,True,True
FC1=CC=CC(Br)=C1,2,0.5678956661095027,0.9467913044016834,1.1357913322190054,2.1357913322190054,0,0,1.135791301727295,True,True,True
C1CNCC2(C1)CNCO2,2,0.4863606862788115,0.615693319566795,0.972721372557623,1.972721372557623,0,0,0.9727213382720947,True,True,True
CC1=CC(C)=NC=N1,2,0.49689376298127774,0.8766318638422429,0.9937875259625555,1.9937875259625555,0,0,0.9937875270843506,True,True,True
C1=NCCN1,2,0.41245020297982743,0.6361537694893271,0.8249004059596549,1.8249004059596547,0,0,0.8249003887176514,True,True,True
C1CCC2OCCNC2C1,2,0.5413055085507626,0.7394844072501231,1.0826110171015253,2.0826110171015255,0,0,1.082611083984375,True,True,True
C1OCC2(CNC2)CO1,2,0.4816169821424798,0.6650024640325505,0.9632339642849596,1.9632339642849597,0,0,0.9632339477539062,True,True,True
CC1=CC([SH]2C=CC3=C2N=CN=C3)=C(C)C=C1,2,0.611540670911768,0.6225325887304963,1.223081341823536,2.2230813418235362,0,0,3.5696210861206055,True,True,True
CC(N)C=O,2,0.42636762949113444,0.7511362876389245,0.8527352589822689,1.852735258982269,0,0,0.8527352809906006,True,True,True
NC1=CC=C(Br)C=C1,2,0.5949453623603693,0.9397710246814037,1.1898907247207386,2.1898907247207386,0,0,1.1898906230926514,True,True,True
CC1=CC(C2CCC23CCC3)=C(C)C=C1,2,0.6318854890243215,0.743512731723468,1.263770978048643,2.263770978048643,0,0,3.579713821411133,True,True,True
CN1C=CN=N1,2,0.43513659491629303,0.7331286821662937,0.8702731898325861,1.8702731898325862,0,0,0.870273232460022,True,True,True
C1=NN=C2CNCCN12,2,0.5009956150278938,0.7609330704222316,1.0019912300557876,2.0019912300557876,0,0,1.0019912719726562,True,True,True
C1=CC=C2NC=CNC2=C1,2,0.5637548364109582,0.7959861387454558,1.1275096728219165,2.1275096728219163,0,0,1.127509593963623,True,True,True
FCF,2,0.3834948242297383,0.7623953717756,0.7669896484594766,1.7669896484594765,0,0,0.7669897079467773,True,True,True
OC1CCCCC1,2,0.4863248839438126,0.9090828493605725,0.9726497678876252,1.9726497678876251,0,0,0.9726498126983643,True,True,True
C1CC2(CCN1)OCCO2,2,0.5219173606675053,0.7424676778740741,1.0438347213350105,2.0438347213350108,0,0,1.0438346862792969,True,True,True
CC1=NC=CC=N1,2,0.4745494696119243,0.8897297724374956,0.9490989392238486,1.9490989392238487,0,0,0.9490989446640015,True,True,True
CC1=CC(N2C=CC3=CC=CC=C3C2)=C(C)C=C1,2,0.7122080647169934,0.8472904950738768,1.4244161294339868,2.424416129433987,0,0,3.8517409563064575,True,True,True
C1=NC=NO1,2,0.4332304478977853,0.6408706925662503,0.8664608957955706,1.8664608957955706,0,0,0.866460919380188,True,True,True
C1=CC2=C(COCC2)S1,2,0.5338228245160177,0.7978430419322032,1.0676456490320354,2.0676456490320354,0,0,1.06764554977417,True,True,True
C1=NN2CCCNC2=C1,2,0.5499610145661873,0.7302641245532857,1.0999220291323746,2.0999220291323746,0,0,1.0999219417572021,True,True,True
CC1=CC=NN1C,2,0.4652232925414449,0.8218990436925563,0.9304465850828898,1.9304465850828898,0,0,0.9304466247558594,True,True,True
OC1CNC1,2,0.3832769474568293,0.82964428230984,0.7665538949136586,1.7665538949136586,0,0,0.7665538787841797,True,True,True
C1=NN2CCNCC2=C1,2,0.5253887948606539,0.7478424721316332,1.0507775897213079,2.050777589721308,0,0,1.0507776737213135,True,True,True
CC1=CC(C2CC3(CCNC3)CCN2)=C(C)C=C1,2,0.7934878348059821,0.6686266932397067,1.5869756696119641,2.586975669611964,0,0,4.063068270683289,True,True,True
C1=CC=C2C(=C1)C=NC1=NN=CN21,2,0.5100312411068736,0.8357787523001371,1.0200624822137472,2.0200624822137474,0,0,1.0200624465942383,True,True,True
C1CNCC2(C1)CNCCO2,2,0.5062566941719578,0.6584378194456562,1.0125133883439157,2.0125133883439155,0,0,1.0125133991241455,True,True,True
C1=CC=C2NCCNC2=C1,2,0.5618547653255865,0.8492784464377634,1.123709530651173,2.123709530651173,0,0,1.1237094402313232,True,True,True
NC1CCOCC1,2,0.4702306243406387,0.8360151570528801,0.9404612486812775,1.9404612486812773,0,0,0.940461277961731,True,True,True
C1=NC=C2CCCCC2=N1,2,0.5350027180214145,0.8473851131044301,1.070005436042829,2.070005436042829,0,0,1.0700054168701172,True,True,True
C1=CCC(C2=CC3=CC=NN3N=C2)C1,2,0.6371713713539808,0.7284916565348173,1.2743427427079617,2.2743427427079617,0,0,3.5716893672943115,True,True,True
CC1=CC=C(C)C([SH]2C=CC3=C2OC=C3)=C1,2,0.7207417356635708,0.6158980630494093,1.4414834713271416,2.4414834713271416,0,0,3.8258790969848633,True,True,True
C1=NN=C2CNCCN12,2,0.5009956150278938,0.7609330704222316,1.0019912300557876,2.0019912300557876,0,0,1.0019912719726562,True,True,True
CC1=CC=C(C)C(NC2=CN=CC=C2C)=C1,2,0.8196379233149932,0.9037089728245442,1.6392758466299864,2.639275846629986,0,0,4.076416015625,True,True,True
NC1=CC=CN=N1,2,0.49531271324374415,0.8269636185913417,0.9906254264874883,1.9906254264874883,0,0,0.9906253814697266,True,True,True
CC(C)(C)C=O,2,0.40510548719448064,0.8253418391450617,0.8102109743889613,1.8102109743889612,0,0,0.8102109432220459,True,True,True
C1=NC=NO1,2,0.4332304478977853,0.6408706925662503,0.8664608957955706,1.8664608957955706,0,0,0.866460919380188,True,True,True
O=CCCC=O,2,0.3620014734523953,0.7661378450622214,0.7240029469047906,1.7240029469047906,0,0,0.7240029573440552,True,True,True
C1=CC=C2CCCCC2=C1,2,0.5086297206140045,0.9503943438736608,1.017259441228009,2.017259441228009,0,0,1.0172593593597412,True,True,True
***** Iteration 352 *****
O=C1C=CC2=CC=CC=C2O1,2,0.5302216682110639,0.9253413087874873,1.0604433364221277,2.0604433364221277,0,0,1.06044340133667,True,True,True
CC1=CC(C2C=NC3=CC=CC=C3O2)=C(C)C=C1,2,0.7300800812397936,0.7745080697054535,1.4601601624795872,2.4601601624795872,0,0,3.898208260536194,True,True,True
CC1=CC([SH]2C=CC3=C2OC=C3)=C(C)C=C1,2,0.7207417356635707,0.6158980630494093,1.4414834713271414,2.4414834713271416,0,0,3.8258790969848633,True,True,True
CC1=CC(C2CCC3=C(CC2)NN=C3)=C(C)C=C1,2,0.7566109601965311,0.7873669454450984,1.5132219203930621,2.513221920393062,0,0,3.967188596725464,True,True,True
CC1=CC=C(CCC2CNCC(C)C2)C=C1,2,0.8197302855174871,0.7963803442649233,1.6394605710349741,2.639460571034974,0,0,4.076650023460388,True,True,True
CC1=CN=C(C)S1,2,0.4992737594689495,0.8288407440974146,0.998547518937899,1.998547518937899,0,0,0.9985475540161133,True,True,True
C1=NN=CO1,2,0.4332304478977853,0.5878306925662503,0.8664608957955706,1.8664608957955706,0,0,0.866460919380188,True,True,True
CC1=CC=C(CC2CCC3CCC2N3)C=C1,2,0.7991954281498308,0.6727286683771374,1.5983908562996616,2.5983908562996616,0,0,4.024628400802612,True,True,True
CC1=CC(N2CCOC3=CC=CC=C3C2)=C(C)C=C1,2,0.7680090669994263,0.8988427358787833,1.5360181339988526,2.5360181339988523,0,0,4.02242386341095,True,True,True
CC1=CC(C2CCCCNC2)=C(C)C=C1,2,0.738999934290359,0.8320307632567459,1.477999868580718,2.477999868580718,0,0,3.8474998474121094,True,True,True
CC1=CC([SH]2C=CC3=C2CCNC3)=C(C)C=C1,2,0.7223102724241044,0.6024949121213911,1.4446205448482088,2.444620544848209,0,0,3.8539297580718994,True,True,True
C1=NC=NC2=NC=NC12,2,0.4286457354166335,0.5474543816306219,0.857291470833267,1.857291470833267,0,0,0.8572914600372314,True,True,True
CC1=CC=C(C)C(C2CN3N=CN=C3N2)=C1,2,0.7897700428195928,0.7153147854574361,1.5795400856391857,2.5795400856391857,0,0,4.000750660896301,True,True,True
CC1=CC=C(C)C(NC2=C(N)N=CN=C2N)=C1,2,0.732413637118523,0.8576252625014402,1.464827274237046,2.464827274237046,0,0,3.8798617124557495,True,True,True
CCCO,2,0.46378398302396845,0.8928427384266348,0.9275679660479369,1.927567966047937,0,0,0.9275679588317871,True,True,True
NC1=CC=NC=N1,2,0.49531271324374415,0.8441428493605725,0.9906254264874883,1.9906254264874883,0,0,0.9906253814697266,True,True,True
CC1=CC=C(CC2CC3C=CC2C3)C=C1,2,0.634827738901225,0.683249321906457,1.26965547780245,2.2696554778024502,0,0,3.5870693922042847,True,True,True
CC1=CC(C2CNC3=CC=CC=C3NC2)=C(C)C=C1,2,0.8033876978531667,0.8406304281864756,1.6067753957063333,2.6067753957063333,0,0,4.115587472915649,True,True,True
N#CC1=CC=CC=C1N,2,0.5191194400900636,0.8942156231287842,1.0382388801801272,2.038238880180127,0,0,1.038238763809204,True,True,True
OC1CCC1C1=NN2N=CC=C2C=C1,2,0.72674895554818,0.6620650326960558,1.45349791109636,2.4534979110963597,0,0,3.792647361755371,True,True,True
ClC1=CC=CN=C1,2,0.4994929876185536,0.9252520801298031,0.9989859752371072,1.9989859752371073,0,0,0.998986005783081,True,True,True
CC1=CC=C(C)C(C2CNC3CCCNC32)=C1,2,0.7719164568277774,0.6998275030553468,1.5438329136555549,2.543832913655555,0,0,3.9812523126602173,True,True,True
CC1=CC=C(CCC2CNCC(C)O2)C=C1,2,0.8419966481919646,0.7729592740308096,1.6839932963839293,2.683993296383929,0,0,4.133058190345764,True,True,True
CC(N)CO,2,0.4337552925789797,0.8094397841424209,0.8675105851579594,1.8675105851579594,0,0,0.8675105571746826,True,True,True
CC1=CC(CCC#N)=C(C)C=C1,2,0.6505381113701088,0.8868058715762854,1.3010762227402175,2.3010762227402175,0,0,3.561291456222534,True,True,True
CC1=CC(C2=C3N=CC=CN3N=C2)=C(C)C=C1,2,0.634454526790749,0.8662072191466189,1.268909053581498,2.268909053581498,0,0,3.6284332275390625,True,True,True
CC1=CC(CCCC=O)=C(C)C=C1,2,0.5089957539594127,0.8844160961528655,1.0179915079188253,2.0179915079188255,0,0,3.238556385040283,True,True,True
CC1=CC(CN2C=CN=N2)=C(C)C=C1,2,0.7189918287874106,0.8678768580000187,1.4379836575748213,2.4379836575748213,0,0,3.7735133171081543,True,True,True
ClC1=CC=CC(Cl)=C1,2,0.5285863388321962,0.9731367589471378,1.0571726776643924,2.0571726776643926,0,0,1.0571727752685547,True,True,True
C1CNCC2(C1)CNCCO2,2,0.5062566941719578,0.6584378194456562,1.0125133883439157,2.0125133883439155,0,0,1.0125133991241455,True,True,True
C1=NN=CC2=NOC=C12,1,0.51221283095937,0.720583212872374,1.02442566191874,1.02442566191874,0,0,0.024425625801086426,False,True,True
CC1=CC([SH]2NCC3=CC=CC=C32)=C(C)C=C1,2,0.7270833018668406,0.6641099827650331,1.4541666037336811,2.454166603733681,0,0,3.8661805391311646,True,True,True
CC(C)(C)O,2,0.4498276567484776,0.8873337694893271,0.8996553134969552,1.8996553134969552,0,0,0.8996553421020508,True,True,True
Cl,2,0.3651643237938947,0.4165504273504274,0.7303286475877894,1.7303286475877893,0,0,0.7303286790847778,True,True,True
CC1=CC([SH]2NCC3=CC=CC=C32)=C(C)C=C1,2,0.7270833018668406,0.6641099827650331,1.4541666037336811,2.454166603733681,0,0,3.8661805391311646,True,True,True
CC1=CC(C2OCOC3=CC=CC=C32)=C(C)C=C1,2,0.7552581324705941,0.8041728626048619,1.5105162649411883,2.510516264941188,0,0,3.963671088218689,True,True,True
C=CCO,2,0.425825650815454,0.7950324820163783,0.851651301630908,1.851651301630908,0,0,0.8516513109207153,True,True,True
CC1=CC=C(C)C([SH]2C=CC3=C2C=CN=C3)=C1,2,0.7415688152045281,0.6356594333144836,1.4831376304090562,2.483137630409056,0,0,3.903359889984131,True,True,True
CC1=CC(CN2C=CN=N2)=C(C)C=C1,2,0.7189918287874106,0.8678768580000187,1.4379836575748213,2.4379836575748213,0,0,3.7735133171081543,True,True,True
CC1=CC(N2C=NC3=NC=NC=C32)=C(C)C=C1,2,0.6372711469114108,0.8408929334323331,1.2745422938228217,2.2745422938228215,0,0,3.6356626749038696,True,True,True
CC1=CC(NCCC=O)=C(C)C=C1,2,0.56449514003917,0.8789985747853442,1.12899028007834,2.12899028007834,0,0,3.3736047744750977,True,True,True
CC1=CC([SH]2C=CN=C2)=C(C)C=C1,2,0.6545582339585846,0.5939178339416825,1.3091164679171692,2.3091164679171694,0,0,3.592758297920227,True,True,True
CC(N)CO,2,0.4337552925789797,0.8094397841424209,0.8675105851579594,1.8675105851579594,0,0,0.8675105571746826,True,True,True
CC1=CC(N2CCC3(CCNCC3)C2)=C(C)C=C1,2,0.8169370240263907,0.7939601407113707,1.6338740480527814,2.6338740480527814,0,0,4.124036192893982,True,True,True
CC1=CC(C2=NC=C3NC=NC3=N2)=C(C)C=C1,2,0.6909223999900896,0.8474734671842954,1.3818447999801793,2.381844799980179,0,0,3.773367404937744,True,True,True
CC1=CC(C2CNCC3(CCCNC3)C2)=C(C)C=C1,2,0.8091685040852648,0.6740219840715095,1.6183370081705295,2.6183370081705295,0,0,4.130810260772705,True,True,True
CC1=CC(NC2=CC=C(C#N)C=C2)=C(C)C=C1,2,0.8355227768683329,0.9218203797954939,1.6710455537366657,2.6710455537366657,0,0,4.144508481025696,True,True,True
C1=CC=C2COCC2=C1,2,0.5061667423941253,0.8935307912199524,1.0123334847882506,2.0123334847882504,0,0,1.0123333930969238,True,True,True
C1=CN=NC=N1,2,0.43639752184178915,0.7667384860878624,0.8727950436835783,1.8727950436835783,0,0,0.8727949857711792,True,True,True
CC1=CN=C(C)S1,2,0.4992737594689495,0.8288407440974146,0.998547518937899,1.998547518937899,0,0,0.9985475540161133,True,True,True
ClC1=CC=CC(Cl)=C1,2,0.5285863388321962,0.9731367589471378,1.0571726776643924,2.0571726776643926,0,0,1.0571727752685547,True,True,True
NC1=CC=C2COCC2=C1,2,0.544013485599238,0.8505364128391781,1.088026971198476,2.088026971198476,0,0,1.088027000427246,True,True,True
CC1=CSC(N)=N1,2,0.5468471344875042,0.8334221206156331,1.0936942689750084,2.0936942689750087,0,0,1.0936942100524902,True,True,True
CC1=CC=C(CSC2=NN=CN2N)C=C1,2,0.6301660864108548,0.8673720506039775,1.2603321728217096,2.26033217282171,0,0,3.5754151344299316,True,True,True
